IdHecho,IdBanco,IdCuenta,IdTiempo,Monto
4265,6,14,11,49284.34
4266,6,15,11,8507.25
4267,6,5,11,2989.20
4268,6,16,11,7.04
4269,6,17,11,0.00
4270,6,18,11,78.05
4271,6,19,11,2210.45
4272,6,20,11,693.66
4273,6,21,11,0.00
4274,6,6,11,105994.21
4275,6,22,11,54031.49
4276,6,23,11,37635.69
4277,6,24,11,14327.03
4278,6,7,11,1565.04
4279,6,25,11,186.00
4280,6,26,11,996.06
4281,6,27,11,107.52
4282,6,28,11,60.82
4283,6,29,11,0.00
4284,6,30,11,0.00
4285,6,31,11,214.65
4286,6,8,11,16201.21
4287,6,32,11,16201.21
4288,6,9,11,0.00
4289,7,1,11,207550.27
4290,7,10,11,207550.27
4291,7,2,11,23836.02
4292,7,11,11,23836.02
4293,7,3,11,47509.84
4294,7,12,11,47509.84
4295,7,4,11,140205.69
4296,7,13,11,70497.30
4297,7,14,11,69708.39
4298,7,15,11,0.00
4299,7,5,11,21757.64
4300,7,16,11,15.61
4301,7,17,11,0.10
4302,7,18,11,0.00
4303,7,19,11,20737.87
4304,7,20,11,1004.05
4305,7,21,11,0.00
4306,7,6,11,72099.06
4307,7,22,11,35965.73
4308,7,23,11,30991.69
4309,7,24,11,5141.63
4310,7,7,11,3149.51
4311,7,25,11,155.23
4312,7,26,11,1420.70
4313,7,27,11,210.09
4314,7,28,11,1238.85
4315,7,29,11,0.00
4316,7,30,11,0.00
4317,7,31,11,124.64
4318,7,8,11,11148.25
4319,7,32,11,11148.25
4320,7,9,11,0.00
4321,9,1,11,88210.81
4322,9,10,11,88210.81
4323,9,2,11,6142.86
4324,9,11,11,6142.86
4325,9,3,11,3383.74
4326,9,12,11,3383.74
4327,9,4,11,44542.96
4328,9,13,11,35007.50
4329,9,14,11,9449.24
4330,9,15,11,86.22
4331,9,5,11,1266.00
4332,9,16,11,51.21
4333,9,17,11,0.00
4334,9,18,11,24.90
4335,9,19,11,1189.89
4336,9,20,11,0.00
4337,9,21,11,0.00
4338,9,6,11,29078.21
4339,9,22,11,14938.75
4340,9,23,11,12463.56
4341,9,24,11,1675.90
4342,9,7,11,1806.89
4343,9,25,11,70.15
4344,9,26,11,270.25
4345,9,27,11,329.06
4346,9,28,11,1047.20
4347,9,29,11,0.00
4348,9,30,11,0.00
4349,9,31,11,90.22
4350,9,8,11,4814.34
4351,9,32,11,4814.34
4352,9,9,11,0.00
4353,14,1,11,8304.99
4354,14,10,11,8304.99
4355,14,2,11,4707.94
4356,14,11,11,4707.94
4357,14,3,11,280.90
4358,14,12,11,280.90
4359,14,4,11,2443.79
4360,14,13,11,2432.58
4361,14,14,11,11.20
4362,14,15,11,0.00
4363,14,5,11,1795.76
4364,14,16,11,0.99
4365,14,17,11,0.00
4366,14,18,11,97.96
4367,14,19,11,1657.63
4368,14,20,11,39.18
4369,14,21,11,0.00
4370,14,6,11,7057.54
4371,14,22,11,4289.95
4372,14,23,11,2510.95
4373,14,24,11,256.64
4374,14,7,11,15.65
4375,14,25,11,15.65
4376,14,26,11,0.00
4377,14,27,11,0.00
4378,14,28,11,0.00
4379,14,29,11,0.00
4380,14,30,11,0.00
4381,14,31,11,0.00
4382,14,8,11,577.95
4383,14,32,11,577.95
4384,14,9,11,10.03
4385,13,1,11,35003.46
4386,13,10,11,35003.46
4387,13,2,11,1988.29
4388,13,11,11,1988.29
4389,13,3,11,622.02
4390,13,12,11,622.02
4391,13,4,11,7068.74
4392,13,13,11,6371.66
4393,13,14,11,697.08
4394,13,15,11,0.00
4395,13,5,11,1246.32
4396,13,16,11,80.82
4397,13,17,11,0.00
4398,13,18,11,0.12
4399,13,19,11,972.95
4400,13,20,11,192.43
4401,13,21,11,0.00
4402,13,6,11,21718.21
4403,13,22,11,14184.17
4404,13,23,11,5406.07
4405,13,24,11,2127.97
4406,13,7,11,1945.56
4407,13,25,11,685.90
4408,13,26,11,695.32
4409,13,27,11,49.46
4410,13,28,11,514.88
4411,13,29,11,0.00
4412,13,30,11,0.00
4413,13,31,11,0.00
4414,13,8,11,2221.32
4415,13,32,11,2221.32
4416,13,9,11,0.00
4417,8,1,11,23249.33
4418,8,10,11,23249.33
4419,8,2,11,709.98
4420,8,11,11,709.98
4421,8,3,11,1082.30
4422,8,12,11,1082.30
4423,8,4,11,12423.33
4424,8,13,11,11432.38
4425,8,14,11,990.95
4426,8,15,11,0.00
4427,8,5,11,91.48
4428,8,16,11,0.00
4429,8,17,11,0.00
4430,8,18,11,0.00
4431,8,19,11,91.48
4432,8,20,11,0.00
4433,8,21,11,0.00
4434,8,6,11,9674.60
4435,8,22,11,4936.93
4436,8,23,11,3403.32
4437,8,24,11,1334.35
4438,8,7,11,1158.44
4439,8,25,11,378.87
4440,8,26,11,619.35
4441,8,27,11,19.45
4442,8,28,11,131.40
4443,8,29,11,0.00
4444,8,30,11,0.00
4445,8,31,11,9.38
4446,8,8,11,354.35
4447,8,32,11,354.35
4448,8,9,11,0.00
4449,11,1,11,104549.24
4450,11,10,11,104549.24
4451,11,2,11,8292.44
4452,11,11,11,8292.44
4453,11,3,11,10577.07
4454,11,12,11,10577.07
4455,11,4,11,56170.81
4456,11,13,11,37401.51
4457,11,14,11,18769.29
4458,11,15,11,0.00
4459,11,5,11,12961.62
4460,11,16,11,0.00
4461,11,17,11,0.00
4462,11,18,11,0.00
4463,11,19,11,12181.92
4464,11,20,11,779.70
4465,11,21,11,0.00
4466,11,6,11,41346.65
4467,11,22,11,18818.72
4468,11,23,11,18437.39
4469,11,24,11,4090.53
4470,11,7,11,3526.61
4471,11,25,11,834.80
4472,11,26,11,990.91
4473,11,27,11,0.00
4474,11,28,11,1580.65
4475,11,29,11,0.00
4476,11,30,11,0.00
4477,11,31,11,120.26
4478,11,8,11,4353.98
4479,11,32,11,4353.98
4480,11,9,11,11.71
4481,12,1,11,195692.38
4482,12,10,11,195692.38
4483,12,2,11,15648.41
4484,12,11,11,15648.41
4485,12,3,11,12358.09
4486,12,12,11,12358.09
4487,12,4,11,116886.43
4488,12,13,11,55680.64
4489,12,14,11,61205.79
4490,12,15,11,0.00
4491,12,5,11,1443.23
4492,12,16,11,343.10
4493,12,17,11,0.00
4494,12,18,11,0.00
4495,12,19,11,1100.12
4496,12,20,11,0.00
4497,12,21,11,0.00
4498,12,6,11,84513.44
4499,12,22,11,32126.75
4500,12,23,11,46076.45
4501,12,24,11,6310.24
4502,12,7,11,2586.55
4503,12,25,11,493.83
4504,12,26,11,956.90
4505,12,27,11,77.57
4506,12,28,11,775.30
4507,12,29,11,275.65
4508,12,30,11,7.30
4509,12,31,11,0.00
4510,12,8,11,2597.54
4511,12,32,11,2597.54
4512,12,9,11,0.00
4513,1,1,11,23866.52
4514,1,10,11,23866.52
4515,1,2,11,1639.15
4516,1,11,11,1639.15
4517,1,3,11,2744.73
4518,1,12,11,2744.73
4519,1,4,11,6437.19
4520,1,13,11,2288.95
4521,1,14,11,4148.23
4522,1,15,11,0.00
4523,1,5,11,237.62
4524,1,16,11,0.00
4525,1,17,11,0.00
4526,1,18,11,0.00
4527,1,19,11,237.62
4528,1,20,11,0.00
4529,1,21,11,0.00
4530,1,6,11,18423.75
4531,1,22,11,8438.93
4532,1,23,11,8507.86
4533,1,24,11,1476.95
4534,1,7,11,1257.40
4535,1,25,11,1257.40
4536,1,26,11,0.00
4537,1,27,11,0.00
4538,1,28,11,0.00
4539,1,29,11,0.00
4540,1,30,11,0.00
4541,1,31,11,0.00
4542,1,8,11,134.54
4543,1,32,11,134.54
4544,1,9,11,0.00
4545,10,1,11,23534.81
4546,10,10,11,23534.81
4547,10,2,11,754.21
4548,10,11,11,754.21
4549,10,3,11,370.62
4550,10,12,11,370.62
4551,10,4,11,11154.75
4552,10,13,11,10272.24
4553,10,14,11,872.60
4554,10,15,11,9.91
4555,10,5,11,1193.70
4556,10,16,11,0.00
4557,10,17,11,0.00
4558,10,18,11,0.00
4559,10,19,11,1193.70
4560,10,20,11,0.00
4561,10,21,11,0.00
4562,10,6,11,7099.21
4563,10,22,11,3779.15
4564,10,23,11,2606.61
4565,10,24,11,713.46
4566,10,7,11,2.33
4567,10,25,11,2.33
4568,10,26,11,0.00
4569,10,27,11,0.00
4570,10,28,11,0.00
4571,10,29,11,0.00
4572,10,30,11,0.00
4573,10,31,11,0.00
4574,10,8,11,1092.61
4575,10,32,11,1092.61
4576,10,9,11,0.00
4577,4,1,11,41534.69
4578,4,10,11,41534.69
4579,4,2,11,1137.54
4580,4,11,11,1137.54
4581,4,3,11,807.62
4582,4,12,11,807.62
4583,4,4,11,22339.58
4584,4,13,11,19077.93
4585,4,14,11,3261.65
4586,4,15,11,0.00
4587,4,5,11,1210.67
4588,4,16,11,0.00
4589,4,17,11,0.00
4590,4,18,11,0.00
4591,4,19,11,988.69
4592,4,20,11,221.98
4593,4,21,11,0.00
4594,4,6,11,17589.20
4595,4,22,11,7898.09
4596,4,23,11,7802.20
4597,4,24,11,1888.90
4598,4,7,11,386.96
4599,4,25,11,0.00
4600,4,26,11,0.00
4601,4,27,11,24.78
4602,4,28,11,357.23
4603,4,29,11,0.00
4604,4,30,11,4.94
4605,4,31,11,0.00
4606,4,8,11,50.87
4607,4,32,11,50.87
4608,4,9,11,0.00
4609,3,1,11,49412.16
4610,3,10,11,49412.16
4611,3,2,11,4069.48
4612,3,11,11,4069.48
4613,3,3,11,10176.86
4614,3,12,11,10176.86
4615,3,4,11,33527.90
4616,3,13,11,27536.47
4617,3,14,11,5824.10
4618,3,15,11,167.33
4619,3,5,11,163.22
4620,3,16,11,0.24
4621,3,17,11,0.00
4622,3,18,11,0.00
4623,3,19,11,162.98
4624,3,20,11,0.00
4625,3,21,11,0.00
4626,3,6,11,20589.74
4627,3,22,11,10040.21
4628,3,23,11,8446.66
4629,3,24,11,2102.87
4630,3,7,11,2542.32
4631,3,25,11,55.51
4632,3,26,11,397.72
4633,3,27,11,0.00
4634,3,28,11,603.95
4635,3,29,11,1435.54
4636,3,30,11,0.00
4637,3,31,11,49.60
4638,3,8,11,452.82
4639,3,32,11,452.82
4640,3,9,11,0.00
4641,2,1,12,366367.91
4642,2,10,12,366367.91
4643,2,2,12,75580.09
4644,2,11,12,75580.09
4645,2,3,12,83417.73
4646,2,12,12,83417.73
4647,2,4,12,171113.61
4648,2,13,12,86480.10
4649,2,14,12,84633.51
4650,2,15,12,0.00
4651,2,5,12,40181.52
4652,2,16,12,111.58
4653,2,17,12,0.00
4654,2,18,12,0.00
4655,2,19,12,37850.91
4656,2,20,12,2219.03
4657,2,21,12,0.00
4658,2,6,12,153879.55
4659,2,22,12,77072.71
4660,2,23,12,59498.01
4661,2,24,12,17308.83
4662,2,7,12,22626.50
4663,2,25,12,4096.41
4664,2,26,12,2598.53
4665,2,27,12,0.00
4666,2,28,12,2306.26
4667,2,29,12,12792.34
4668,2,30,12,0.00
4669,2,31,12,832.96
4670,2,8,12,26468.95
4671,2,32,12,26468.95
4672,2,9,12,0.00
4673,6,1,12,263292.34
4674,6,10,12,263292.34
4675,6,2,12,18196.50
4676,6,11,12,18196.50
4677,6,3,12,37296.71
4678,6,12,12,37296.71
4679,6,4,12,136109.53
4680,6,13,12,75263.74
4681,6,14,12,51467.95
4682,6,15,12,9377.83
4683,6,5,12,3336.39
4684,6,16,12,8.65
4685,6,17,12,0.00
4686,6,18,12,85.15
4687,6,19,12,2504.68
4688,6,20,12,737.91
4689,6,21,12,0.00
4690,6,6,12,116944.79
4691,6,22,12,59416.93
4692,6,23,12,41631.84
4693,6,24,12,15896.03
4694,6,7,12,1660.49
4695,6,25,12,209.45
4696,6,26,12,1012.22
4697,6,27,12,124.02
4698,6,28,12,79.15
4699,6,29,12,0.00
4700,6,30,12,0.00
4701,6,31,12,235.65
4702,6,8,12,17573.63
4703,6,32,12,17573.63
4704,6,9,12,0.00
4705,7,1,12,227663.31
4706,7,10,12,227663.31
4707,7,2,12,26511.94
4708,7,11,12,26511.94
4709,7,3,12,50497.53
4710,7,12,12,50497.53
4711,7,4,12,149644.84
4712,7,13,12,77432.51
4713,7,14,12,72212.33
4714,7,15,12,0.00
4715,7,5,12,23784.49
4716,7,16,12,15.91
4717,7,17,12,0.10
4718,7,18,12,0.00
4719,7,19,12,22446.14
4720,7,20,12,1322.34
4721,7,21,12,0.00
4722,7,6,12,80509.98
4723,7,22,12,40028.25
4724,7,23,12,34909.03
4725,7,24,12,5572.70
4726,7,7,12,3328.17
4727,7,25,12,185.48
4728,7,26,12,1450.26
4729,7,27,12,245.02
4730,7,28,12,1314.66
4731,7,29,12,0.00
4732,7,30,12,0.00
4733,7,31,12,132.74
4734,7,8,12,12085.44
4735,7,32,12,12085.44
4736,7,9,12,0.00
4737,9,1,12,97657.03
4738,9,10,12,97657.03
4739,9,2,12,6522.99
4740,9,11,12,6522.99
4741,9,3,12,3732.54
4742,9,12,12,3732.54
4743,9,4,12,49871.32
4744,9,13,12,38753.96
4745,9,14,12,11026.97
4746,9,15,12,90.39
4747,9,5,12,1395.05
4748,9,16,12,51.21
4749,9,17,12,0.00
4750,9,18,12,34.31
4751,9,19,12,1309.53
4752,9,20,12,0.00
4753,9,21,12,0.00
4754,9,6,12,32107.77
4755,9,22,12,16488.46
4756,9,23,12,13771.79
4757,9,24,12,1847.52
4758,9,7,12,2035.64
4759,9,25,12,71.27
4760,9,26,12,361.88
4761,9,27,12,358.92
4762,9,28,12,1142.41
4763,9,29,12,0.00
4764,9,30,12,0.00
4765,9,31,12,101.16
4766,9,8,12,5010.25
4767,9,32,12,5010.25
4768,9,9,12,0.00
4769,14,1,12,8792.18
4770,14,10,12,8792.18
4771,14,2,12,5132.32
4772,14,11,12,5132.32
4773,14,3,12,280.90
4774,14,12,12,280.90
4775,14,4,12,3054.29
4776,14,13,12,3040.61
4777,14,14,12,13.68
4778,14,15,12,0.00
4779,14,5,12,1990.84
4780,14,16,12,0.99
4781,14,17,12,0.00
4782,14,18,12,97.96
4783,14,19,12,1852.81
4784,14,20,12,39.08
4785,14,21,12,0.00
4786,14,6,12,7907.14
4787,14,22,12,4800.35
4788,14,23,12,2829.54
4789,14,24,12,277.26
4790,14,7,12,15.70
4791,14,25,12,15.70
4792,14,26,12,0.00
4793,14,27,12,0.00
4794,14,28,12,0.00
4795,14,29,12,0.00
4796,14,30,12,0.00
4797,14,31,12,0.00
4798,14,8,12,555.48
4799,14,32,12,555.48
4800,14,9,12,10.03
4801,13,1,12,38479.02
4802,13,10,12,38479.02
4803,13,2,12,2184.08
4804,13,11,12,2184.08
4805,13,3,12,813.01
4806,13,12,12,813.01
4807,13,4,12,7775.24
4808,13,13,12,6991.76
4809,13,14,12,783.48
4810,13,15,12,0.00
4811,13,5,12,1366.74
4812,13,16,12,85.35
4813,13,17,12,0.00
4814,13,18,12,0.12
4815,13,19,12,1070.93
4816,13,20,12,210.33
4817,13,21,12,0.00
4818,13,6,12,24516.59
4819,13,22,12,15698.41
4820,13,23,12,6375.63
4821,13,24,12,2442.55
4822,13,7,12,2112.92
4823,13,25,12,805.12
4824,13,26,12,695.32
4825,13,27,12,56.23
4826,13,28,12,556.25
4827,13,29,12,0.00
4828,13,30,12,0.00
4829,13,31,12,0.00
4830,13,8,12,2138.40
4831,13,32,12,2138.40
4832,13,9,12,0.00
4833,8,1,12,25171.86
4834,8,10,12,25171.86
4835,8,2,12,771.97
4836,8,11,12,771.97
4837,8,3,12,1086.78
4838,8,12,12,1086.78
4839,8,4,12,13475.82
4840,8,13,12,12405.83
4841,8,14,12,1069.99
4842,8,15,12,0.00
4843,8,5,12,111.46
4844,8,16,12,0.00
4845,8,17,12,0.00
4846,8,18,12,0.00
4847,8,19,12,111.46
4848,8,20,12,0.00
4849,8,21,12,0.00
4850,8,6,12,10485.63
4851,8,22,12,5311.95
4852,8,23,12,3723.82
4853,8,24,12,1449.86
4854,8,7,12,1196.77
4855,8,25,12,406.57
4856,8,26,12,619.35
4857,8,27,12,19.45
4858,8,28,12,141.97
4859,8,29,12,0.00
4860,8,30,12,0.00
4861,8,31,12,9.43
4862,8,8,12,369.63
4863,8,32,12,369.63
4864,8,9,12,0.00
4865,11,1,12,114299.46
4866,11,10,12,114299.46
4867,11,2,12,8890.83
4868,11,11,12,8890.83
4869,11,3,12,10922.94
4870,11,12,12,10922.94
4871,11,4,12,61733.13
4872,11,13,12,41322.49
4873,11,14,12,20410.64
4874,11,15,12,0.00
4875,11,5,12,14393.36
4876,11,16,12,0.00
4877,11,17,12,0.00
4878,11,18,12,0.00
4879,11,19,12,13620.60
4880,11,20,12,772.76
4881,11,21,12,0.00
4882,11,6,12,45239.60
4883,11,22,12,20340.95
4884,11,23,12,20476.71
4885,11,24,12,4421.94
4886,11,7,12,3852.03
4887,11,25,12,868.89
4888,11,26,12,1074.32
4889,11,27,12,0.00
4890,11,28,12,1784.19
4891,11,29,12,0.00
4892,11,30,12,0.00
4893,11,31,12,124.63
4894,11,8,12,3778.06
4895,11,32,12,3778.06
4896,11,9,12,11.71
4897,12,1,12,215876.38
4898,12,10,12,215876.38
4899,12,2,12,17363.99
4900,12,11,12,17363.99
4901,12,3,12,18953.32
4902,12,12,12,18953.32
4903,12,4,12,130239.49
4904,12,13,12,60762.24
4905,12,14,12,69477.26
4906,12,15,12,0.00
4907,12,5,12,1574.42
4908,12,16,12,382.46
4909,12,17,12,0.00
4910,12,18,12,0.00
4911,12,19,12,1191.97
4912,12,20,12,0.00
4913,12,21,12,0.00
4914,12,6,12,92692.16
4915,12,22,12,34057.59
4916,12,23,12,51716.03
4917,12,24,12,6918.54
4918,12,7,12,3498.29
4919,12,25,12,494.09
4920,12,26,12,1062.61
4921,12,27,12,79.34
4922,12,28,12,827.62
4923,12,29,12,1027.34
4924,12,30,12,7.30
4925,12,31,12,0.00
4926,12,8,12,1177.11
4927,12,32,12,1177.11
4928,12,9,12,0.00
4929,1,1,12,26912.99
4930,1,10,12,26912.99
4931,1,2,12,1799.52
4932,1,11,12,1799.52
4933,1,3,12,2944.55
4934,1,12,12,2944.55
4935,1,4,12,7513.72
4936,1,13,12,2583.89
4937,1,14,12,4929.83
4938,1,15,12,0.00
4939,1,5,12,257.43
4940,1,16,12,0.00
4941,1,17,12,0.00
4942,1,18,12,0.00
4943,1,19,12,257.43
4944,1,20,12,0.00
4945,1,21,12,0.00
4946,1,6,12,21601.00
4947,1,22,12,9420.98
4948,1,23,12,10550.91
4949,1,24,12,1629.11
4950,1,7,12,5.71
4951,1,25,12,5.71
4952,1,26,12,0.00
4953,1,27,12,0.00
4954,1,28,12,0.00
4955,1,29,12,0.00
4956,1,30,12,0.00
4957,1,31,12,0.00
4958,1,8,12,247.41
4959,1,32,12,247.41
4960,1,9,12,0.00
4961,10,1,12,25704.93
4962,10,10,12,25704.93
4963,10,2,12,836.65
4964,10,11,12,836.65
4965,10,3,12,372.92
4966,10,12,12,372.92
4967,10,4,12,12095.77
4968,10,13,12,11204.69
4969,10,14,12,881.17
4970,10,15,12,9.91
4971,10,5,12,1320.21
4972,10,16,12,0.00
4973,10,17,12,0.00
4974,10,18,12,0.00
4975,10,19,12,1320.21
4976,10,20,12,0.00
4977,10,21,12,0.00
4978,10,6,12,7823.00
4979,10,22,12,4117.47
4980,10,23,12,2933.21
4981,10,24,12,772.32
4982,10,7,12,2.33
4983,10,25,12,2.33
4984,10,26,12,0.00
4985,10,27,12,0.00
4986,10,28,12,0.00
4987,10,29,12,0.00
4988,10,30,12,0.00
4989,10,31,12,0.00
4990,10,8,12,961.27
4991,10,32,12,961.27
4992,10,9,12,0.00
4993,4,1,12,45637.20
4994,4,10,12,45637.20
4995,4,2,12,1293.43
4996,4,11,12,1293.43
4997,4,3,12,811.81
4998,4,12,12,811.81
4999,4,4,12,24475.21
5000,4,13,12,21038.69
5001,4,14,12,3436.52
5002,4,15,12,0.00
5003,4,5,12,1377.14
5004,4,16,12,0.00
5005,4,17,12,0.00
5006,4,18,12,0.00
5007,4,19,12,1144.56
5008,4,20,12,232.58
5009,4,21,12,0.00
5010,4,6,12,19251.56
5011,4,22,12,8641.48
5012,4,23,12,8553.63
5013,4,24,12,2056.45
5014,4,7,12,390.19
5015,4,25,12,0.00
5016,4,26,12,0.00
5017,4,27,12,25.07
5018,4,28,12,360.17
5019,4,29,12,0.00
5020,4,30,12,4.94
5021,4,31,12,0.00
5022,4,8,12,124.50
5023,4,32,12,124.50
5024,4,9,12,0.00
5025,3,1,12,54410.23
5026,3,10,12,54410.23
5027,3,2,12,4600.41
5028,3,11,12,4600.41
5029,3,3,12,10906.04
5030,3,12,12,10906.04
5031,3,4,12,37019.21
5032,3,13,12,30155.38
5033,3,14,12,6680.15
5034,3,15,12,183.68
5035,3,5,12,175.90
5036,3,16,12,0.24
5037,3,17,12,0.00
5038,3,18,12,0.00
5039,3,19,12,175.66
5040,3,20,12,0.00
5041,3,21,12,0.00
5042,3,6,12,22955.20
5043,3,22,12,11096.38
5044,3,23,12,9553.72
5045,3,24,12,2305.10
5046,3,7,12,2670.46
5047,3,25,12,55.69
5048,3,26,12,400.02
5049,3,27,12,0.00
5050,3,28,12,653.90
5051,3,29,12,1510.71
5052,3,30,12,0.00
5053,3,31,12,50.14
5054,3,8,12,413.63
5055,3,32,12,413.63
5056,3,9,12,0.00
